   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   80  7F  DB  FF  ED  FF  FF  BF  BF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7E  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  DF  B7  FF  FF  FB  77  EE  FD  BF  6F 
   DB  ED  03  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  C0  F7  FF  ED  FF  DD  EE  F7  F7 
   DD  ED  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  BF  FF  B7  DD  ED  BB  FD  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  DD  ED  EF  FF  FF 
   EF  FB  FD  FF  FF  03  F8  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  1F  C0  EE  FF  BF  BF  77 
   77  FF  FD  FF  7F  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  DB  EE  FF  7F  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FD  FF  7F 
   7F  DD  BB  7F  FF  DF  FF  BF  03  F8  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  1F  C0  FF  BD 
   F7  FB  FF  FF  DE  DF  77  F7  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  DF  FE  FF  77 
   FB  EE  FE  FF  FF  FF  FF  FF  FF  FF  FF  BD 
   DF  77  F7  FD  FF  EF  FB  DE  F7  BD  FB  03 
   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   C0  FB  FF  FF  FF  DD  DD  BF  F7  FE  DF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  EF 
   77  BB  FE  FD  BF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7B  F7  FE  FD  FB  F7  FF  FD  BF  FF 
   FF  FF  02  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  40  BF  EE  DD  DD  FF  FF  F7  BF 
   DB  FD  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  DB  EF  F7  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  DB  EF  7F  BF  BB 
   6F  F7  DD  E7  DE  03  F8  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  1F  C0  FF  77  FF  FF  FF 
   FF  FE  FD  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  DD  FF  FF  7F  FE  FE 
   FF  FF  FF  FF  FF  FF  FF  FF  DF  ED  FF  7F 
   EF  FF  FF  FF  FE  FF  7E  FF  03  F8  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  1F  C0  ED  FF 
   77  77  BB  B7  DF  EF  7E  B7  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  DD  7E 
   FB  DF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FE 
   FF  7E  FB  FD  ED  EE  FB  DF  B7  FF  77  03 
   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   80  FF  77  BB  FE  FF  FF  FD  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  B7  FF  FB  FD  FD  FF  FF  FF  FF  FF  FF 
   FF  FF  DF  B7  F7  FD  FF  BF  FF  7F  FE  FF 
   FF  DF  03  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  C0  B7  FF  FF  EF  76  ED  EF  DF 
   ED  BB  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  F7  FF  7B  7F  EF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FE  FF  BF  EF  DD  F7  7B 
   FB  DF  ED  BB  FD  01  F8  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  1F  C0  FE  DD  FF  7B  EF 
   7F  7F  FB  7F  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  EE  FD  EF  DF  7F  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  F7  FD  FD  7F 
   FF  FE  EF  DF  FB  7F  FF  FF  03  F8  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  1F  C0  EF  FF 
   DD  FF  FF  F7  FB  7F  F7  EE  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  BF  FF  DF  FE 
   FD  FD  FF  FF  FF  FF  FF  FF  FF  FF  FF  BF 
   DF  EF  FB  77  DF  FE  FE  7F  F7  6E  B7  03 
   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F 
   80  FB  FB  FF  DF  BD  FF  EF  FE  DD  7F  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FB  F7  B7  77  FB  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FE  F7  FB  FD  FD  FF  BB  77  FE  DD 
   FF  FE  03  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  C0  BF  BF  77  FD  FF  DD  FD  EF 
   FF  DB  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  BF  7F  FF  FF  7F  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  DF  BF  BF  6F  DF  B7  FF 
   FF  EF  FF  DB  EF  01  F8  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  1F  C0  FF  FF  DE  FF  FF 
   FF  BF  7F  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  ED  DD  DD  EF  FF 
   FF  FF  FF  FF  FF  FF  FF  BF  FB  FD  EF  FF 
   FF  FE  FF  DE  7F  FF  FF  7B  03  F8  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  C0  ED  ED 
   FF  B7  DB  B7  F7  FB  BB  7E  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  ED  FF  FF 
   FF  FD  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   EF  FD  FB  7B  DF  DD  FF  FB  BB  7E  FF  03 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F 
   80  FE  BF  77  FF  FF  BB  EE  FD  77  FB  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   DF  BF  EE  BF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  DF  FF  7F  FF  B7  FF  7E  FE  BF  FD  77 
   FB  DF  03  FC  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  C0  EF  F7  FF  ED  7B  FF  BF  EF 
   FF  7F  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  F7  FF  FB  7B  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  ED  DE  B7  FF  DE  FF  EF 
   F7  EF  FF  7F  FE  03  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  3F  C0  7B  FE  DD  7F  EF 
   FF  FB  7F  DD  EF  F7  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  F6  FD  BB  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  7F  FB  FE  FD 
   F7  DB  77  FE  7F  DD  EF  FB  03  FC  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  C0  FF  DF 
   FF  F7  FE  DD  EF  FB  FF  FD  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  BF  DF  FF 
   DE  EE  FF  FF  FF  FF  FF  FF  FF  FF  BF  F7 
   7F  EF  DF  7F  FF  FF  DF  FB  FF  FD  BF  03 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F 
   C0  DF  BF  F7  FD  7F  FF  FF  FB  FB  FB  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   DD  D5  DF  BF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  DD  EE  FF  FF  DD  76  DF  BF  FB  FB 
   FB  EE  02  FC  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  C0  FD  FE  DF  EF  FB  77  BB  7F 
   BF  7F  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  7F  FE  F7  FB  FF  FF  FF  FF 
   FF  FF  FF  FF  EF  FF  FF  BB  77  FF  FF  FD 
   FE  7F  BF  7F  FF  03  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  3F  80  FF  F7  FD  7F  DF 
   DD  FF  EF  FF  ED  FB  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  BF  D6  FB  FE  DF  FF 
   FF  FF  FF  FF  FF  FF  FF  7F  FF  BB  FF  EE 
   BF  DB  FF  F7  EF  FF  ED  BB  03  FC  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  C0  B7  BF 
   77  FB  FE  FF  EE  FD  ED  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  DB  7F  DD 
   DF  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  BB 
   FF  ED  FF  FB  FF  B7  DF  FD  ED  FF  FF  03 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F 
   C0  FF  DE  FF  7F  F7  B7  FF  7F  DF  7E  F7 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   F7  BA  FE  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  DF  7F  B7  FF  FF  FF  DD  FF  ED  EF  7E 
   FB  FE  03  FC  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  C0  DD  FF  DE  DE  BF  FF  B7  FB 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  6D  FF  AB  DF  DD  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  F7  FF  EE  77  DD  FF  ED 
   FF  FD  FF  7F  DF  01  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  3F  C0  FF  FB  F7  FB  FD 
   DD  FE  DF  B7  DB  ED  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  DB  D9  FA  FB  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  EE  FD  77  EE 
   FF  FF  7F  BF  BF  DB  EF  FB  03  FC  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  40  77  BF 
   7F  7F  EF  FF  EF  FE  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  BF  AF 
   7F  F7  FF  FF  FF  FF  FF  FF  FF  FF  BA  FF 
   DF  FF  FF  76  BB  F7  FB  F7  FE  FD  7F  03 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F 
   C0  FD  EE  ED  EE  FB  F7  BB  BF  DF  6E  77 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   5F  79  D5  FE  D7  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FB  F7  DD  BB  FF  FF  DF  EF  DF  77 
   FB  FE  03  FC  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  C0  DF  FF  FF  FF  BF  BF  FF  F7 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FB  DF  FF  BF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  EB  BF  7F  FF  FF  DB  EE  FD 
   FD  FE  FF  7F  EF  01  FC  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  3F  C0  7F  BB  BF  BB  EF 
   FD  FF  FE  B7  BB  DD  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  DB  7F  BD  FF  FE  FF 
   FF  FF  FF  FF  FF  FF  FF  7F  FF  ED  FF  FF 
   FF  BB  FF  BF  F7  DD  ED  7F  03  FC  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  C0  FB  FF 
   FB  FF  FD  6F  DD  DF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  BF  D6  D7 
   EE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FE  ED 
   FF  B7  ED  7E  FF  BB  F7  BF  FF  FF  FB  03 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F 
   C0  FD  FD  FF  7F  FB  EF  ED  DB  ED  FF  BF 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   EB  FF  FF  7F  FB  FF  FF  FF  FF  FF  FF  FF 
   FF  FE  DF  BF  FF  FF  F7  FE  BB  F6  DF  FF 
   B7  DB  03  FC  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  C0  EF  EF  77  F7  7F  FD  FF  FF 
   FF  EE  FB  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  A5  A6  DE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  DF  F7  F7  DD  BB  BF  DF  FF 
   BF  FE  EE  FF  FF  03  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  80  7F  FF  EE  EE  EF 
   BF  BF  FF  BF  77  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  AF  7E  FE  FA  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FB  FE  FD  FF  FF 
   FD  FB  FD  FD  FB  77  FD  FF  01  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  7F  80  FB  7B 
   FF  FF  FD  F7  FB  BD  FB  FF  DE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  EF  67 
   7F  FD  FF  FF  FF  FF  FF  FF  FF  DF  BF  BF 
   DF  77  EE  EF  7F  DF  EF  BF  FF  DF  BD  01 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   80  EF  FD  FB  FB  77  DF  EF  FF  FF  DD  BF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   AF  E6  F7  EF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  EE  DF  F7  FD  BF  FB  FE  F7  FF  EE  DF 
   FF  FF  01  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  80  FD  EF  BF  BF  FF  FD  FE  EF 
   DD  FF  F7  FD  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  F7  7F  6D  FE  F7  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FE  BF  DF  FB  7F  EF  7F 
   BB  FF  FD  BB  E7  01  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  80  BF  7F  FF  FF  DD 
   F7  B7  76  FF  FF  FE  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  65  B5  BB  FE  FF 
   FF  FF  FF  FF  FF  FF  BF  BB  F7  FD  FF  FE 
   EF  7B  ED  FF  BB  FF  FF  7E  01  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  7F  00  F7  FB 
   ED  ED  FF  BF  FF  FF  77  DB  DF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  9F  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  F7  FF  BF 
   EF  7B  DF  FD  FF  FF  ED  FF  B7  EE  FF  01 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   80  FE  FF  FF  DF  77  F7  FE  FE  FF  FF  FD 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FA  F5  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  EE  DF  7F  FF  EE  FB  DB  7F  DF  EE  FB 
   FF  FF  01  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  80  DF  ED  BB  F7  FF  7F  DF  EF 
   77  ED  EF  F7  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  EF  AF  5F  DD  FD  FF  FF  FF  FF 
   FF  FF  FF  DF  BF  FE  DE  DE  BF  7F  FF  FB 
   FE  FF  FF  BB  DD  01  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  80  FB  7F  FF  FE  DD 
   ED  FF  77  EE  BF  7F  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  5F  FB  DF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FB  F7  FB  F7  FB 
   EF  FF  DF  B7  BB  6F  FF  FF  01  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  7F  80  7F  FB 
   EE  BF  FF  FF  7B  FF  FF  F7  FB  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  6D  F9 
   77  FE  FF  FF  FF  FF  FF  FF  FF  7F  EF  BF 
   7F  7F  EF  FE  BD  FE  FF  FF  FD  EE  B7  01 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   80  FE  FD  BF  DF  F7  FB  FD  DF  BD  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  F9  FF  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   EF  FF  EF  EE  ED  FF  7F  FF  BF  DF  EF  7B 
   7F  FE  01  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  80  EF  EF  FB  FE  DD  7F  EF  FD 
   FF  DD  ED  F7  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  AF  6F  75  EF  FB  FF  FF  FF  FF 
   FF  FF  FF  FF  BB  FE  FF  FF  BB  FB  EF  F7 
   FE  FB  FF  DB  EF  01  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  7B  7F  FE  F7  FF 
   EF  7F  FF  FF  FF  BF  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  DF  DD  7B  FF  FF 
   FF  FF  FF  FF  FF  FF  BF  FF  B7  BB  BF  FF 
   DF  76  FE  F7  BF  EF  FE  7B  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  00  FF  FB 
   DF  BF  77  FD  FB  B7  DB  77  F7  DF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  F5  7F 
   FF  FE  FF  FF  FF  FF  FF  FF  FF  FB  EE  FF 
   FF  FB  EE  FE  FF  DF  BF  EE  FD  7F  FF  00 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   00  DF  7E  FF  FF  FF  FF  DB  FF  FF  BB  EE 
   6F  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  EE  BF  DF  FF  FF  FF  FF  FF  FF  FF  FF 
   77  FB  FE  FF  77  FB  FF  FF  DB  ED  FF  FF 
   FB  DF  00  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  00  FB  FF  7B  ED  DE  B7  FF  DD 
   7B  FF  FF  FD  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  BF  FF  F7  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  7F  DF  76  FF  7F  B7  BB  FF 
   FF  7B  B7  7F  FE  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  FF  DB  EF  BF  F7 
   FD  FF  7F  FF  FF  BB  BF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  7B  FE  F7  FD  FF 
   FF  FF  FF  FF  FF  FF  DD  EF  FB  EF  DD  ED 
   FE  FF  FF  BF  EF  FE  EF  F7  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  00  BE  FF 
   FE  F7  7F  EF  BD  F7  EE  DD  EF  F7  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  DF 
   BF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FD  7F 
   FF  FF  FF  EF  EE  BD  F7  FE  EF  FD  BF  00 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  FF  6E  B7  FF  DD  FF  FF  FD  7F  7F  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   DF  DF  DF  EF  FF  FF  FF  FF  FF  FF  FF  FF 
   FB  FB  FD  BD  FB  FB  BF  7F  FF  FF  BB  FF 
   F7  EE  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  01  E7  FF  FF  DD  FF  BB  77  EF 
   FB  F7  BB  DD  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FD  FE  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  BF  7F  EF  FF  BF  7F  F7  FB  EF 
   DD  FF  BB  7F  FF  80  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  01  7E  BB  FD  FF  FF 
   FF  EE  7F  DF  DE  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  BF  FF  F7  BB  FD  FF 
   FF  FF  FF  FF  FF  7F  FF  ED  7F  FF  FF  ED 
   FE  DE  76  FF  FD  FF  ED  7B  80  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  FE  FF 
   DF  77  BB  EE  FF  FB  FE  FF  EE  B7  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  B7  BF 
   FF  FF  FF  FF  FF  FF  FF  FF  DF  ED  FF  FB 
   DB  ED  FF  DF  7F  FF  77  DF  EE  FF  7F  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  DC  EE  FF  DF  EE  B7  FF  ED  FB  DB  FF 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   BF  BF  FB  ED  FF  FF  FF  FF  FF  FF  FF  DF 
   BF  6F  FF  FB  BF  FF  BF  EF  EE  FF  FB  FF 
   7F  7F  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  01  FE  FF  6E  FD  FF  FF  BB  FF 
   7F  FF  DE  DF  FD  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  F7  EF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  F7  FD  7B  7F  F7  B7  F7  FD  FF 
   EE  BF  DD  FB  77  80  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  01  BE  BB  F7  FF  BB 
   FD  FF  BF  EF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FE  7F  BF  FF  FF 
   FF  FF  FF  FF  FF  FF  FE  DF  EF  EF  FE  FD 
   FE  BF  BB  77  FF  FF  DF  7E  80  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  03  FA  FF 
   FF  BB  FF  DF  ED  FB  FD  BD  77  7B  F7  FF 
